2025-02-12 22:27:17,021 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2025-02-12 22:27:17,138 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2025-02-12 22:27:17,140 INFO  Logger.cs: 73 - Commit version 1.6.0-4-g7f85cfe
2025-02-12 22:27:17,140 INFO  Logger.cs: 74 - Build version 1.6.7995.38578
2025-02-12 22:27:17,159 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2025-02-12 22:27:17,161 INFO  SwAddin.cs: 197 - Setting up callbacks
2025-02-12 22:27:17,162 INFO  SwAddin.cs: 201 - Setting up command manager
2025-02-12 22:27:17,163 INFO  SwAddin.cs: 204 - Adding command manager
2025-02-12 22:27:17,185 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2025-02-12 22:27:17,187 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2025-02-12 22:27:17,187 INFO  SwAddin.cs: 210 - Adding event handlers
2025-02-12 22:27:17,221 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2025-02-12 23:02:40,269 INFO  SwAddin.cs: 294 - Assembly export called for file MMP_RevB_topright_A1X带外观_20250210
2025-02-12 23:02:40,271 INFO  SwAddin.cs: 299 - Save is required
2025-02-12 23:02:40,271 INFO  SwAddin.cs: 313 - Saving assembly
2025-02-12 23:02:40,272 INFO  SwAddin.cs: 316 - Opening property manager
2025-02-12 23:02:40,293 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from MMP_RevB_topright_A1X带外观_20250210
2025-02-12 23:02:40,298 INFO  ExportHelperExtension.cs: 1136 - Found 83 in MMP_RevB_topright_A1X带外观_20250210
2025-02-12 23:02:40,299 INFO  ExportHelperExtension.cs: 1145 - Found 20 features of type [CoordSys] in MMP_RevB_topright_A1X带外观_20250210
2025-02-12 23:02:40,300 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-02-12 23:02:40,301 INFO  ExportHelperExtension.cs: 1160 - 1 components to check
2025-02-12 23:02:40,302 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from MMP_RevB_topright_A1X带外观_20250210.stp-1
2025-02-12 23:02:40,302 INFO  ExportHelperExtension.cs: 1136 - Found 23 in MMP_RevB_topright_A1X带外观_20250210.stp-1
2025-02-12 23:02:40,302 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in MMP_RevB_topright_A1X带外观_20250210.stp-1
2025-02-12 23:02:40,303 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from MMP_RevB_topright_A1X带外观_20250210
2025-02-12 23:02:40,303 INFO  ExportHelperExtension.cs: 1136 - Found 83 in MMP_RevB_topright_A1X带外观_20250210
2025-02-12 23:02:40,303 INFO  ExportHelperExtension.cs: 1145 - Found 20 features of type [RefAxis] in MMP_RevB_topright_A1X带外观_20250210
2025-02-12 23:02:40,304 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-02-12 23:02:40,304 INFO  ExportHelperExtension.cs: 1160 - 1 components to check
2025-02-12 23:02:40,304 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from MMP_RevB_topright_A1X带外观_20250210.stp-1
2025-02-12 23:02:40,304 INFO  ExportHelperExtension.cs: 1136 - Found 23 in MMP_RevB_topright_A1X带外观_20250210.stp-1
2025-02-12 23:02:40,305 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in MMP_RevB_topright_A1X带外观_20250210.stp-1
2025-02-12 23:02:40,525 INFO  SwAddin.cs: 339 - Loading config tree
2025-02-12 23:02:40,528 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2025-02-12 23:02:40,531 INFO  SwAddin.cs: 344 - Showing property manager
2025-02-12 23:03:44,920 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-02-12 23:03:45,046 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-02-12 23:03:45,181 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-02-12 23:03:45,882 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-02-12 23:04:06,431 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-02-12 23:04:09,176 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-02-12 23:04:10,884 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-02-12 23:04:25,150 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-02-12 23:04:52,488 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-02-12 23:04:55,333 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-02-12 23:04:57,653 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-02-12 23:05:51,998 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-02-12 23:05:54,735 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-02-12 23:05:58,367 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-02-12 23:06:01,183 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-02-12 23:06:08,392 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-02-12 23:06:34,086 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-02-12 23:06:36,166 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-02-12 23:06:40,618 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-02-12 23:07:04,807 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-02-12 23:07:10,486 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-02-12 23:07:13,253 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-02-12 23:07:18,378 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-02-12 23:07:38,422 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
